seed,input_rate,max_time,num_restarts,deact_weight,time_pressure,max_capacity,act_rest,input_name,sub_threshold,coop_weight,k,tau,comp_weight,coop_asymmetry,prune_threshold,start_produce,num_restarts,noise_std,ext_weight,conf_threshold,partial_readout,structural_compactness,utterance_intervals,cxn_usage_count,num_utterances,global_syntactic_complexity,syntactic_complexity,utterance_lengths,requested_info,num_requests,max_BLEU_score,utterance
860531234,100,2000,5,0.0,778.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,7.0,789.0,12.0,2.0,0.333333333333,0.333333333333,7.0,nan,nan,nan,<START><789>young woman is punch -ed by man<1578>young woman is punch -ed by man<END>
860531234,100,2000,5,0.0,778.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,7.0,789.0,12.0,2.0,0.333333333333,0.333333333333,7.0,nan,nan,nan,<START><789>young woman is punch -ed by man<1578>young woman is punch -ed by man<END>
860531234,100,2000,5,0.0,778.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,7.0,789.0,12.0,2.0,0.333333333333,0.333333333333,7.0,nan,nan,nan,<START><789>young woman is punch -ed by man<1578>young woman is punch -ed by man<END>
860531234,100,2000,5,0.0,778.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,7.0,789.0,12.0,2.0,0.333333333333,0.333333333333,7.0,nan,nan,nan,<START><789>young woman is punch -ed by man<1578>young woman is punch -ed by man<END>
860531234,100,2000,5,0.0,778.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,789.0,8.0,2.0,0.25,0.25,6.0,nan,nan,nan,<START><789>woman is punch -ed by man<1578>woman is punch -ed by man<END>
860531234,100,2000,5,0.0,889.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,900.0,8.0,2.0,0.25,0.25,6.0,nan,nan,nan,<START><900>woman is punch -ed by man<1800>woman is punch -ed by man<END>
860531234,100,2000,5,0.0,889.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,900.0,8.0,2.0,0.25,0.25,6.0,nan,nan,nan,<START><900>woman is punch -ed by man<1800>woman is punch -ed by man<END>
860531234,100,2000,5,0.0,889.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,7.0,900.0,12.0,2.0,0.333333333333,0.333333333333,7.0,nan,nan,nan,<START><900>young woman is punch -ed by man<1800>young woman is punch -ed by man<END>
860531234,100,2000,5,0.0,889.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,7.0,900.0,12.0,2.0,0.333333333333,0.333333333333,7.0,nan,nan,nan,<START><900>young woman is punch -ed by man<1800>young woman is punch -ed by man<END>
860531234,100,2000,5,0.0,889.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,900.0,8.0,2.0,0.25,0.25,6.0,nan,nan,nan,<START><900>woman is punch -ed by man<1800>woman is punch -ed by man<END>
860531234,100,2000,5,0.0,1000.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,nan,4.0,1.0,0.25,0.25,6.0,nan,nan,nan,<START><1011>woman is punch -ed by man<END>
860531234,100,2000,5,0.0,1000.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,nan,4.0,1.0,0.25,0.25,6.0,nan,nan,nan,<START><1011>woman is punch -ed by man<END>
860531234,100,2000,5,0.0,1000.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,nan,4.0,1.0,0.25,0.25,6.0,nan,nan,nan,<START><1011>woman is punch -ed by man<END>
860531234,100,2000,5,0.0,1000.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,nan,4.0,1.0,0.25,0.25,6.0,nan,nan,nan,<START><1011>woman is punch -ed by man<END>
860531234,100,2000,5,0.0,1000.0,nan,0.001,complex5_dyn,0.8,1.0,10,100,-10.0,1.0,0.01,1,5,1.0,1.0,0.3,0.0,6.0,nan,4.0,1.0,0.25,0.25,6.0,nan,nan,nan,<START><1011>woman is punch -ed by man<END>
